Inventory_ID,ISO639P3code,Glottocode,phonemes,consonants,vowels,tones
612,wim,wikm1247,18,13,5,NA
613,wit,wint1259,35,30,5,NA
614,wiy,wiyo1248,29,24,5,NA
615,wnc,want1252,21,14,7,NA
616,wnu,usan1239,20,14,6,NA
617,woi,kama1365,28,16,12,NA
618,wol,nucl1347,40,26,14,NA
619,wrs,wari1266,22,13,9,NA
620,wrz,wara1290,21,16,5,NA
621,wti,bert1248,29,24,5,NA
622,wuu,wuch1236,34,25,9,NA
623,wyb,wang1291,18,15,3,NA
624,xaw,kawa1283,31,25,6,NA
625,xom,komo1258,31,23,8,NA
626,xpe,libe1247,34,22,12,NA
627,xtc,katc1249,27,22,5,NA
628,yad,yagu1244,23,11,12,NA
629,yaq,yaqu1251,22,17,5,NA
630,ycn,yucu1253,21,16,5,NA
631,yer,taro1263,32,26,6,NA
632,ygr,yaga1260,23,14,9,NA
633,yii,yidi1250,16,13,3,NA
634,ykg,nort2745,26,20,6,NA
635,ynn,yana1271,30,22,8,NA
636,yor,yoru1245,29,18,11,NA
637,yrb,yare1248,18,13,5,NA
638,yrk,nene1249,35,27,8,NA
639,yss,yess1239,20,16,4,NA
640,yua,yuca1254,30,20,10,NA
641,yuc,yuch1247,46,38,8,NA
642,yue,yuec1235,25,20,5,NA
643,yul,yulu1243,42,35,7,NA
644,yva,nucl1454,19,14,5,NA
645,zne,zand1248,35,19,16,NA
646,zoc,copa1236,22,16,6,NA
647,zul,zulu1248,37,32,5,NA
648,zun,zuni1245,25,20,5,NA
649,abi,abid1235,39,21,18,0
650,adj,adio1239,31,21,7,3
651,ajg,ajab1235,45,28,12,5
652,ajg,ajab1235,37,23,14,0
653,mtb,anyi1244,37,21,16,0
654,ahl,igoo1238,33,23,7,3
655,aka,akan1250,31,18,9,4
656,bss,akoo1248,44,22,18,4
657,anc,ngas1240,36,24,9,3
658,cko,anuf1239,43,22,19,2
659,apd,suda1236,62,54,8,0
660,avu,avok1242,55,37,14,4
661,bav,veng1238,82,56,17,9
662,bfd,bafu1246,49,21,18,10
663,bkc,baka1272,38,25,7,6
664,bam,bamb1269,43,20,21,2
665,bfl,band1345,45,32,8,5
666,bfl,band1345,46,33,10,3
667,bza,band1352,48,23,21,4
668,bci,baou1238,37,21,12,4
669,bba,baat1238,31,17,12,2
670,bas,basa1284,41,29,7,5
671,bsq,nucl1418,36,22,7,7
672,bud,ntch1242,30,21,6,3
673,btg,gagn1235,51,23,26,2
674,bkv,bekw1241,36,23,10,3
675,bom,bero1242,31,24,7,0
676,nhb,beng1286,49,24,19,6
677,bhy,bhel1238,28,19,7,2
678,beh,bial1238,27,14,10,3
679,bim,bimo1239,44,22,18,4
680,bib,biss1248,41,23,15,3
681,bbo,nort2819,40,20,18,2
682,bqc,boko1266,34,19,12,3
683,bzx,hain1253,34,20,14,0
684,bum,bulu1251,36,24,7,5
685,cme,cerm1238,46,21,21,4
686,ncu,chum1261,30,21,9,0
687,dbq,nucl1683,47,36,6,5
688,dga,sout2789,54,24,27,3
689,dgi,nort2780,41,29,9,3
690,dag,dagb1246,31,23,6,2
691,daf,dann1241,48,20,23,5
692,ada,adan1247,39,23,12,4
693,dzg,daza1242,32,21,11,0
694,luo,luok1236,38,26,9,3
695,dic,lako1244,57,27,27,3
696,dyu,dyul1238,39,23,14,2
697,tbz,dita1238,32,17,12,3
698,dow,doya1240,48,22,22,4
699,dts,toro1252,42,21,21,0
700,dua,dual1243,33,21,7,5
701,dug,duru1249,49,42,5,2
702,igb,ebir1243,31,19,9,3
703,ewe,ewee1241,42,27,12,3
704,bin,bini1246,48,25,21,2
705,eza,ezaa1238,38,27,9,2
706,etu,ejag1239,32,21,7,4
707,ema,emai1241,48,27,21,0
708,enn,enge1239,33,20,10,3
709,ewo,ewon1239,25,15,7,3
710,fmp,fefe1239,44,23,16,5
711,fon,fonn1241,42,24,14,4
712,fub,adam1253,34,24,10,0
713,fuq,cent2018,37,27,10,0
714,ffm,maas1239,37,27,10,0
715,fuh,west2454,32,27,5,0
716,flr,fuli1240,35,25,10,0
717,gaa,gaaa1244,38,24,12,2
718,gng,ngan1299,39,22,14,3
719,gya,nort2775,53,30,19,4
720,gbp,gbay1287,45,29,12,4
721,gej,genn1243,44,27,14,3
722,gej,genn1243,40,25,12,3
723,god,godi1239,42,26,13,3
724,gjn,gonj1241,39,23,14,2
725,gbo,nort2810,36,19,13,4
726,gde,gude1246,36,30,4,2
727,gux,gour1243,33,20,10,3
728,hag,hang1258,29,23,6,0
729,hau,haus1257,43,33,10,0
730,hau,haus1257,31,25,6,0
731,ife,ifee1241,34,19,12,3
732,ibo,nucl1417,36,28,8,0
733,ige,iged1239,38,24,10,4
734,ijs,sout2774,44,24,18,2
735,iqw,ikwo1238,40,29,9,2
736,izz,izii1239,51,40,9,2
737,dyo,jola1263,29,19,10,0
738,bex,jurm1239,49,31,18,0
739,kbp,kabi1261,47,24,23,0
740,kkj,kako1242,50,33,13,4
741,bqx,baan1242,56,28,27,1
742,knc,cent2050,25,18,7,0
743,kza,west2466,45,20,21,4
744,kzr,kara1478,40,30,6,4
745,xsm,kase1253,40,19,20,1
746,xsm,kase1253,45,21,20,4
747,ozm,koon1245,52,22,24,6
748,kik,kiku1240,32,18,14,0
749,kqs,nort2765,42,22,20,0
750,bkm,komc1235,75,59,9,7
751,kmw,komo1260,35,24,7,4
752,xon,konk1269,42,22,12,8
753,xpe,libe1247,45,21,21,3
754,gkp,guin1254,35,27,8,0
755,krs,gbay1288,56,41,10,5
756,kri,krio1253,32,22,10,0
757,ted,tepo1239,39,17,18,4
758,kuj,kuri1259,22,15,7,0
759,kus,kusa1250,44,22,22,0
760,las,lama1275,53,17,33,3
761,lln,lele1276,36,23,10,3
762,led,lend1245,55,43,8,4
763,lom,loma1260,42,28,14,0
764,lok,loko1255,25,18,7,0
765,lig,ligb1244,38,22,14,2
766,lia,west2450,24,17,7,0
767,lmp,limb1268,35,22,7,6
768,lin,ling1263,22,15,7,0
769,dop,lukp1238,37,17,20,0
770,lug,gand1255,33,19,10,4
771,lgg,lugb1240,39,26,10,3
772,lee,lyel1241,44,24,16,4
773,mcu,came1252,40,24,12,4
774,mzk,nige1255,43,25,16,2
775,maw,mamp1244,32,22,10,0
776,mlq,west2500,27,20,7,0
777,emk,east2426,36,20,14,2
778,mdj,mang1394,47,36,9,2
779,mwk,kita1249,33,19,14,0
780,muh,mund1326,41,29,9,3
781,mfn,cros1244,37,28,7,2
782,mbo,mboc1235,31,20,7,4
783,mcp,maka1304,55,30,21,4
784,men,mend1266,34,23,7,4
785,mgo,meta1238,33,20,8,5
786,myk,mama1271,50,29,19,2
787,mzw,degg1238,52,22,30,0
788,mif,mofu1248,44,35,7,2
789,mos,moss1236,43,17,24,2
790,moa,mwan1250,39,21,12,6
791,mnf,mund1327,41,23,14,4
792,mkw,kitu1245,22,17,5,0
793,mur,murl1244,34,20,14,0
794,sur,mwag1236,37,25,12,0
795,nfr,nafa1258,44,25,19,0
796,nmz,nawd1238,35,21,14,0
797,nuv,nort2784,54,21,30,3
798,lem,noma1260,30,14,14,2
799,sba,ngam1268,34,18,13,3
800,nga,ngba1285,34,22,12,0
801,ngb,nort2774,31,19,12,0
802,nnh,ngie1241,28,17,7,4
803,nwb,nyab1255,44,24,16,4
804,lns,lamn1239,45,26,12,7
805,yas,nugu1242,26,15,7,4
806,nup,nupe1254,38,25,8,5
807,mhi,madi1260,38,24,10,4
808,pbi,park1239,35,31,4,0
809,fuc,pula1263,38,28,10,0
810,fuf,pula1262,38,28,10,0
811,rel,rend1243,33,21,10,2
812,spy,saba1262,31,13,18,0
813,sag,sang1328,44,26,12,6
814,sag,sang1328,42,26,12,4
815,seq,sena1262,51,19,28,4
816,srr,sere1260,43,33,10,0
817,sld,siss1242,51,22,27,2
818,sld,siss1242,42,24,18,0
819,khq,koyr1240,36,21,15,0
820,snk,soni1259,39,24,15,0
821,snk,soni1259,52,34,14,4
822,sus,susu1250,35,21,14,0
823,swh,swah1253,37,32,5,0
824,ttq,tawa1286,37,23,14,0
825,taq,tama1365,43,22,21,0
826,yer,taro1263,37,27,7,3
827,lor,teen1242,38,28,10,0
828,tuq,teda1241,35,24,11,0
829,kdh,temm1241,36,25,9,2
830,tfi,tofi1235,41,23,14,4
831,tem,timn1235,30,17,9,4
832,tik,tika1246,46,27,14,5
833,toq,topo1242,27,17,9,1
834,neb,tour1242,50,19,27,4
835,tsp,nort2787,35,16,14,5
836,vag,vagl1239,54,24,30,0
837,vut,vute1244,59,30,24,5
838,wwa,waam1244,41,13,25,3
839,wan,wann1242,36,21,12,3
840,wob,weno1238,48,15,27,6
841,wol,nucl1347,54,38,16,0
842,yam,yamb1251,38,26,8,4
843,yat,yamb1252,28,18,8,2
844,yre,yaou1238,45,23,18,4
845,ybb,yemb1246,35,21,8,6
846,pil,yomm1242,38,25,9,4
847,yor,yoru1245,31,19,12,0
848,yor,yoru1245,32,18,11,3
849,zne,zand1248,32,24,5,3
850,dje,zarm1239,40,20,16,4
851,gnd,zulg1242,34,29,2,3
852,fwe,fwee1238,60,50,10,0
853,yey,yeyi1239,90,77,13,0
854,cav,cavi1250,24,20,4,0
855,ccc,cham1318,29,19,10,0
856,che,chec1245,44,32,12,0
857,cdm,chep1245,24,18,6,0
858,mhr,east2328,27,19,8,0
859,cle,leal1235,35,28,7,0
860,ctu,chol1282,26,20,6,0
861,crw,chra1242,33,20,13,0
862,boi,barb1263,40,34,6,0
863,crd,coeu1236,48,40,8,0
864,com,coma1245,18,12,6,0
865,cup,cupe1243,38,27,11,0
866,cuv,cuvo1236,29,27,2,0
867,anv,deny1238,30,22,8,0
868,kxl,nepa1253,39,34,5,0
869,aoj,mufi1238,22,17,5,0
870,usa,usar1243,22,17,5,0
871,kpr,kora1295,24,19,5,0
872,bjr,binu1245,16,11,5,0
873,ego,eggo1239,42,30,7,5
874,ekp,ekpe1253,37,24,9,4
875,enb,endo1242,36,13,20,3
876,ags,esim1238,37,29,8,0
877,fan,fang1246,41,25,16,0
878,fuu,furu1242,41,31,10,0
879,gbd,kara1476,20,17,3,0
880,gby,gbar1246,31,24,7,0
881,gvf,goli1247,23,13,10,0
882,gub,guaj1255,21,14,7,0
883,gup,gunw1252,24,19,5,0
884,hay,haya1250,29,19,10,0
885,wya,huro1249,17,11,6,0
886,hch,huic1243,25,15,10,0
887,qwh,huay1240,30,20,10,0
888,huv,sanm1287,24,18,6,0
889,qxw,jauj1238,27,22,5,0
890,lyn,luya1241,22,17,5,0
891,iby,iban1261,38,25,10,3
892,imn,imon1245,23,13,10,0
893,inh,ingu1240,48,35,13,0
894,ksi,kris1246,18,9,5,4
895,yal,yalu1240,33,19,14,0
896,izr,izer1241,39,28,11,0
897,jaa,jama1261,15,11,4,0
898,tow,jeme1245,61,39,22,0
899,mgi,liji1238,48,29,16,3
900,kab,kaby1243,30,27,3,0
901,gid,gida1247,38,28,8,2
902,kyz,kaya1329,24,14,10,0
903,kms,kama1367,29,23,6,0
904,kxo,kano1245,26,12,14,0
905,ndb,kens1251,65,55,10,0
906,xrb,east2398,26,16,7,3
907,kmv,kari1301,32,22,10,0
908,ken,keny1279,41,21,20,0
909,khr,khar1287,47,37,10,0
910,cog,chon1284,40,21,19,0
911,kin,kiny1244,49,39,10,0
912,okr,kiri1254,36,24,10,2
913,kkk,koko1269,27,22,5,0
914,kme,bako1250,34,27,7,0
915,kma,konn1242,49,31,18,0
916,kdt,kuay1244,47,22,25,0
917,kle,kulu1253,43,22,21,0
918,kto,kuot1243,19,13,6,0
919,kgg,kusu1250,38,32,6,0
920,kxv,kuvi1243,37,22,15,0
921,xwa,kwaz1243,45,29,16,0
922,lbj,lada1244,38,33,5,0
923,lag,lang1320,52,32,20,0
924,lao,laoo1244,40,28,12,0
925,lvk,lavu1241,20,15,5,0
926,bwt,bafa1247,47,27,16,4
927,lun,lund1266,32,22,10,0
928,lch,luch1239,42,32,10,0
929,bdu,orok1266,29,22,7,0
930,mkd,mace1250,32,26,6,0
931,mxu,mada1293,40,22,13,5
932,grg,madi1261,54,45,9,0
933,mva,mana1295,18,13,5,0
934,bce,bame1260,50,39,11,0
935,nmm,mana1288,45,30,10,5
936,nge,ngem1255,40,29,9,2
937,mec,mara1385,24,19,5,0
938,ayz,maib1239,16,11,5,0
939,gmm,gbay1281,37,28,7,2
940,byv,medu1238,25,16,9,0
941,xmf,ming1252,35,30,5,0
942,bfm,mmen1238,41,27,9,5
943,mwt,moke1242,32,22,10,0
944,cas,mose1249,38,26,12,0
945,mgg,mpon1254,38,29,7,2
946,mhk,mung1266,33,21,9,3
947,nmg,mvum1238,55,47,8,0
948,mlv,motl1237,22,15,7,0
949,nnm,nami1256,15,9,6,0
950,nml,ndem1249,53,30,18,5
951,apm,mesc1238,51,31,16,4
952,yum,quec1382,38,28,10,0
953,nnk,nank1250,20,14,6,0
954,niq,nand1266,23,13,10,0
955,kig,kima1246,44,20,20,4
956,mff,naki1238,44,36,8,0
957,ncl,mich1245,25,20,5,0
958,nag,naga1394,47,26,21,0
959,nsh,ngos1238,34,26,6,2
960,nig,ngal1293,26,17,9,0
961,nam,nang1259,28,20,8,0
962,igo,iseb1246,23,9,14,0
963,nla,ngom1271,59,37,19,3
964,nuk,nuuc1236,47,37,10,0
965,kxm,nort2684,43,24,19,0
966,pao,nort2954,24,14,10,0
967,kcn,nubi1253,35,30,5,0
968,nus,nuer1246,48,20,28,0
969,ekm,elip1238,30,19,7,4
970,nym,nyam1276,53,36,14,3
971,nyl,nyeu1238,40,20,20,0
972,ann,obol1243,37,22,12,3
973,mpt,mian1257,25,13,8,4
974,fai,faiw1243,20,12,8,0
975,oku,okuu1243,29,18,7,4
976,oss,osse1243,39,30,9,0
977,pau,pala1344,22,10,12,0
978,okv,orok1269,17,12,5,0
979,yll,yill1241,23,12,11,0
980,niz,ning1273,21,14,7,0
981,dob,dobu1241,24,19,5,0
982,smq,samo1303,18,12,6,0
983,uvh,urii1240,24,16,8,0
984,bzf,boik1241,25,17,8,0
985,prt,phai1238,35,17,18,0
986,mlf,mall1246,41,17,22,2
987,rma,rama1270,28,19,9,0
988,xmt,matb1237,20,15,5,0
989,run,rund1242,29,22,5,2
990,nyn,nyan1307,28,20,8,0
991,rwr,marw1260,46,36,10,0
992,ndi,samb1305,34,22,9,3
993,sbd,sout2844,26,18,8,0
994,sxm,samr1245,41,20,21,0
995,sae,saba1268,18,13,5,0
996,str,saan1246,40,35,5,0
997,sas,sasa1249,30,19,11,0
998,svr,sava1244,30,19,11,0
999,pos,sayu1241,25,19,6,0
1000,sey,seco1241,18,12,6,0
1001,trv,taro1264,43,33,10,0
1002,ssg,seim1238,28,11,17,0
1003,sza,seme1247,51,33,18,0
1004,ser,serr1255,42,33,9,0
1005,sbf,shab1252,43,28,13,2
1006,ywn,yawa1260,18,14,4,0
1007,kde,mako1251,28,18,5,5
1008,sna,shon1251,42,37,5,0
1009,bax,bamu1253,38,28,10,0
1010,sjr,siar1238,22,15,7,0
1011,skr,sera1259,83,48,35,0
1012,sjw,shaw1249,19,13,6,0
1013,skv,nucl1634,23,13,7,3
1014,thm,aheu1239,72,22,50,0
1015,erk,sout2856,20,15,5,0
1016,spo,spok1245,43,38,5,0
1017,sso,siss1243,46,37,9,0
1018,stw,sata1237,42,29,13,0
1019,ulw,ulwa1239,28,22,6,0
1020,jup,hupd1244,29,20,9,0
1021,zoh,chim1300,26,20,6,0
1022,ztp,loxi1235,30,23,7,0
1023,yuk,yuki1243,30,24,6,0
1024,yap,yape1248,44,28,16,0
1025,yur,yuro1248,35,23,12,0
1026,yuz,yura1255,25,18,7,0
1027,yux,sout2750,33,21,12,0
1028,wbm,nucl1290,49,27,22,0
1029,wms,wamb1259,26,16,10,0
1030,was,wash1253,32,26,6,0
1031,way,waya1269,16,9,7,0
1032,woc,woge1237,20,15,5,0
1033,var,huar1255,26,12,14,0
1034,vai,vaii1241,43,28,11,4
1035,ukr,ukra1253,30,24,6,0
1036,phl,phal1254,40,30,10,0
1037,mky,east2440,24,19,5,0
1038,tpi,tokp1240,27,15,12,0
1039,bjz,baru1269,24,14,10,0
1040,tav,tatu1247,17,11,6,0
1041,tgw,tagw1240,45,23,22,0
1042,mzn,maza1291,29,22,7,0
1043,blk,paok1235,34,20,11,3
1044,tft,tern1247,25,20,5,0
1045,tob,toba1269,28,21,7,0
1046,pol,poli1260,37,31,6,0
1047,cmn,mand1415,49,24,21,4
1048,ijn,kala1381,43,22,18,3
1049,ydd,east2295,47,38,9,0
1050,nld,dutc1256,39,24,15,0
1051,mla,malo1243,21,16,5,0
1052,gay,gayo1244,27,19,8,0
1053,jam,jama1262,33,21,12,0
1054,mcs,mamb1294,54,26,24,4
1055,arg,arag1245,45,20,25,0
1056,zts,tilq1235,30,22,6,2
1057,ibb,ibib1240,32,17,13,2
1058,tam,tami1289,33,21,12,0
1059,zpq,zoog1238,65,28,32,5
1060,bgo,baga1273,25,17,8,0
1061,nxl,sout2895,17,12,5,0
1062,slu,sela1259,19,14,5,0
1063,tvd,tsuv1239,52,38,12,2
1064,wos,hang1263,23,16,7,0
1065,blr,blan1242,40,24,14,2
1066,txx,tata1257,21,17,4,0
1067,bod,tibe1272,34,24,8,2
1068,ruk,chee1238,57,30,24,3
1069,tol,tolo1259,31,26,5,0
1070,pae,pagi1243,51,42,7,2
1071,cho,choc1276,21,15,6,0
1072,crg,mich1243,41,25,16,0
1073,plg,pila1245,22,18,4,0
1074,yuc,yuch1247,49,38,11,0
1075,bwi,bani1255,37,25,12,0
1076,ktn,kari1311,25,11,14,0
1077,esi,nort2943,27,24,3,0
1078,zab,sanj1284,47,29,18,0
1079,tzo,tzot1259,26,21,5,0
1080,sid,sida1246,35,25,10,0
1081,bdr,west2560,23,17,6,0
1082,cid,chim1301,42,33,9,0
1083,tee,hueh1236,36,26,10,0
1084,ute,utes1238,37,19,18,0
1085,duo,dupa1235,20,15,5,0
1086,ton,tong1325,17,12,5,0
1087,lmw,lake1258,39,29,10,0
1088,lzz,lazz1240,32,27,5,0
1089,jun,juan1238,29,19,10,0
1090,adn,adan1251,40,18,22,0
1091,ael,ambe1247,51,38,10,3
1092,apu,apur1254,40,14,26,0
1093,ace,achi1257,55,21,34,0
1094,aig,anti1245,37,24,13,0
1095,akl,akla1241,20,17,3,0
1096,arh,arhu1242,32,16,16,0
1097,arr,karo1306,27,14,11,2
1098,ayl,liby1240,50,34,16,0
1099,bbc,bata1289,27,18,9,0
1100,bci,baou1238,23,16,7,0
1101,bfw,bond1245,27,21,6,0
1102,biw,bike1242,55,28,23,4
1103,bla,siks1238,25,13,12,0
1104,bll,bilo1248,20,12,8,0
1105,bzj,beli1260,35,22,13,0
1106,cku,koas1236,25,15,6,4
1107,coo,como1259,42,37,5,0
1108,cso,soch1239,39,18,14,7
1109,diq,diml1238,44,30,14,0
1110,ets,yekh1238,36,26,7,3
1111,frr,nort2626,42,23,19,0
1112,gju,guja1253,50,32,18,0
1113,gvc,guan1269,24,16,6,2
1114,hum,hung1278,33,20,10,3
1115,hur,halk1245,47,32,12,3
1116,hus,huas1242,36,26,10,0
1117,ilo,ilok1237,21,17,4,0
1118,kbc,kadi1248,31,23,8,0
1119,kub,kute1248,46,28,13,5
1120,kwi,awac1239,21,14,7,0
1121,lis,lisu1250,39,25,8,6
1122,los,loni1238,23,16,7,0
1123,mbe,mola1238,30,23,7,0
1124,mcf,mats1244,21,15,6,0
1125,mni,mani1292,33,25,6,2
1126,mnk,mand1436,34,19,10,5
1127,moc,moco1246,31,23,8,0
1128,mam,mamm1241,43,33,10,0
1129,myu,mund1330,39,17,20,2
1130,ncg,nisg1240,42,32,10,0
1131,nds,nort2627,37,23,14,0
1132,pmq,nort2984,54,40,12,2
1133,par,pana1305,36,23,13,0
1134,pcm,nige1257,32,23,7,2
1135,pej,nort2966,39,29,10,0
1136,poq,texi1237,29,19,10,0
1137,kca,khan1273,31,18,13,0
1138,cat,stan1289,39,23,16,0
1139,hrv,croa1245,36,25,11,0
1140,ces,czec1258,38,25,13,0
1141,glg,gali1258,28,21,7,0
1142,kbp,kabi1261,47,22,23,2
1143,mnh,mono1270,44,33,8,3
1144,ind,indo1316,31,22,9,0
1145,ita,ital1282,30,23,7,0
1146,qxl,sala1272,29,24,5,0
1147,sei,seri1257,25,17,8,0
1148,snd,sind1272,54,44,10,0
1149,slv,slov1268,37,21,16,0
1150,swe,swed1254,35,18,17,0
1151,mky,east2440,37,32,5,0
1152,khc,tuka1248,29,24,5,0
1153,pib,yine1238,26,16,10,0
1154,quc,kich1262,32,22,10,0
1155,qvh,huam1248,31,21,10,0
1156,qum,sipa1247,32,22,10,0
1157,qug,chim1302,36,31,5,0
1158,tpt,tlac1235,34,24,10,0
1159,abt,ambu1247,24,17,7,0
1160,aau,abau1245,14,9,5,0
1161,ahg,qima1242,39,28,7,4
1162,ahk,akha1245,44,28,13,3
1163,aly,alya1239,32,25,7,0
1164,amn,aman1265,19,14,5,0
1165,anu,anua1242,47,19,24,4
1166,jbj,aran1237,18,13,5,0
1167,aon,bumb1241,22,15,7,0
1168,tcb,tana1290,54,35,14,5
1169,avt,auuu1241,17,10,7,0
1170,tpz,tinp1237,26,12,14,0
1171,pex,peta1245,30,15,15,0
1172,ptp,pate1247,44,30,14,0
1173,kcl,kela1255,30,16,14,0
1174,sgz,surs1246,21,15,6,0
1175,awx,awar1248,25,19,6,0
1176,azo,awin1248,56,39,17,0
1177,kmn,awtu1239,18,11,7,0
1178,bbw,baba1264,30,23,7,0
1179,bbk,baba1266,33,26,7,0
1180,bkh,bako1249,33,26,7,0
1181,muo,nyon1241,42,23,14,5
1182,bvm,bamu1256,32,23,9,0
1183,bgj,bang1356,40,27,9,4
1184,bnm,bata1285,31,20,8,3
1185,bch,bari1286,17,12,5,0
1186,bby,befa1241,59,43,14,2
1187,dbj,idaa1241,23,17,6,0
1188,bem,bemb1257,25,15,10,0
1189,brc,berb1259,26,20,6,0
1190,xub,bett1235,37,22,15,0
1191,bhw,biak1248,24,14,10,0
1192,nbj,bili1250,23,17,6,0
1193,bhg,bina1277,35,11,24,0
1194,bwq,sout2840,38,19,19,0
1195,bol,nucl1695,38,28,10,0
1196,bot,bong1285,29,18,11,0
1197,bwo,boro1277,25,16,6,3
1198,bkk,brok1247,41,31,10,0
1199,bsp,baga1272,26,18,8,0
1200,bbx,bubi1249,39,25,14,0
1201,bxk,buku1249,30,20,10,0
1202,sbs,subi1246,51,46,5,0
1203,ttl,tote1238,54,44,10,0
1204,bmo,bamb1265,57,34,18,5
1205,mrq,nort2845,22,12,10,0
1206,oon,onge1236,24,16,8,0
1207,plo,olut1240,32,20,12,0
1208,jya,jiar1240,57,49,8,0
1209,suq,suri1267,31,22,7,2
1210,blb,bilu1245,41,16,25,0
1211,hoa,hoav1238,21,16,5,0
1212,fil,fili1244,27,17,10,0
1213,nxg,ngad1261,27,21,6,0
1214,mnb,muna1247,33,28,5,0
1215,xxk,keoo1238,30,24,6,0
1216,thm,aheu1239,47,20,23,4
1217,skf,saki1248,35,15,20,0
1218,tiw,tiwi1244,18,14,4,0
1219,trw,torw1241,51,38,13,0
1220,tdh,thul1246,38,30,8,0
1221,tsj,tsha1245,37,32,5,0
1222,cof,colo1256,25,16,9,0
1223,tzj,tzut1248,35,25,10,0
