Inventory_ID,ISO639P3code,Glottocode,phonemes,consonants,vowels,tones
2411,bod,tibe1272,42,29,13,0
2412,alr,alut1245,27,18,9,0
2413,mhr,east2328,31,22,9,0
2414,tts,nort2741,32,20,12,0
2415,sip,sikk1242,65,37,28,0
2416,tur,nucl1301,38,23,15,0
2417,xmf,ming1252,37,31,6,0
2418,yai,yagn1238,36,27,9,0
2419,eus,basq1248,36,24,12,0
2420,,zhon1235,68,59,9,0
2421,bod,tibe1272,41,27,14,0
2422,tts,nort2741,32,20,12,0
2423,shn,shan1277,32,22,10,0
2424,oss,osse1243,47,40,7,0
2425,cat,stan1289,34,25,9,0
2426,nyw,nyaw1245,31,20,11,0
2427,ita,ital1282,30,23,7,0
2428,kat,nucl1302,33,28,5,0
2429,cng,nort2722,73,39,34,0
2430,ceb,cebu1242,19,16,3,0
2431,pst,cent1973,30,24,6,0
2432,oss,osse1243,40,33,7,0
2433,kjh,khak1248,39,23,16,0
2434,,vach1239,30,18,12,0
2435,gaq,gata1239,40,23,17,0
2436,xmf,ming1252,35,30,5,0
2437,snd,sind1272,56,46,10,0
2438,aae,arbe1236,36,30,6,0
2439,xkz,kurt1248,45,31,14,0
2440,kpt,kara1474,53,45,8,0
2441,nor,norw1258,40,24,16,0
2442,vro,sout2679,44,26,18,0
2443,ron,roma1327,51,40,11,0
2444,sah,yaku1245,40,20,20,0
2445,kfb,nort2699,26,16,10,0
2446,krl,kare1335,30,16,14,0
2447,slk,slov1269,45,30,15,0
2448,liv,livv1244,31,23,8,0
2449,heb,hebr1245,25,20,5,0
2450,,fore1274,38,25,13,0
2451,taj,east2347,47,19,28,0
2452,guj,guja1252,58,31,27,0
2453,mvi,miya1259,19,14,5,0
2454,mag,maga1260,50,34,16,0
2455,slv,slov1268,35,22,13,0
2456,prx,puri1258,37,31,6,0
2457,cmn,mand1415,46,25,21,0
2458,ell,mode1248,29,24,5,0
2459,xas,kama1351,37,26,11,0
2460,kpv,komi1268,37,30,7,0
2461,nio,ngan1291,30,20,10,0
2462,vie,viet1252,37,21,16,0
2463,dhi,dhim1246,53,31,22,0
2464,mon,mong1331,46,32,14,0
2465,ani,andi1255,68,63,5,0
2466,urd,urdu1245,58,37,21,0
2467,ava,avar1256,64,59,5,0
2468,abk,abkh1244,62,59,3,0
2469,enf,fore1265,33,25,8,0
2470,fry,west2354,51,19,32,0
2471,tyr,taid1249,35,20,15,0
2472,sou,sout2746,35,22,13,0
2473,ovd,elfd1234,87,37,50,0
2474,cde,chen1255,70,46,24,0
2475,mns,mans1258,31,20,11,0
2476,oss,osse1243,44,37,7,0
2477,sce,dong1285,34,28,6,0
2478,oci,occi1239,58,27,31,0
2479,pan,panj1256,44,27,17,0
2480,ces,czec1258,40,27,13,0
2481,knd,kond1303,33,23,10,0
2482,yrk,nene1249,35,26,9,0
2483,iii,sich1238,74,58,16,0
2484,kmr,nort2641,38,30,8,0
2485,sel,selk1253,41,16,25,0
2486,cng,nort2722,63,39,24,0
2487,aae,arbe1236,37,30,7,0
2488,lit,lith1251,57,45,12,0
2489,khg,kham1282,96,60,36,0
2490,vep,veps1250,44,34,10,0
2491,tvn,merg1238,48,27,21,0
2492,tts,nort2741,32,19,13,0
2493,lvs,stan1325,42,26,16,0
2494,sjt,ters1235,69,51,18,0
2495,ory,oriy1255,42,31,11,0
2496,tts,nort2741,33,21,12,0
2497,sje,pite1240,54,45,9,0
2498,bgp,east2304,54,35,19,0
2499,srp,serb1264,34,24,10,0
2500,bak,bash1264,39,28,11,0
2501,mjg,tuuu1240,35,25,10,0
2502,scu,shum1243,50,44,6,0
2503,ukr,ukra1253,41,35,6,0
2504,loy,lowa1242,42,35,7,0
2505,sco,scot1243,37,24,13,0
2506,mhr,east2328,31,21,10,0
2507,shn,shan1277,33,23,10,0
2508,snd,sind1272,64,47,17,0
2509,oss,osse1243,43,36,7,0
2510,gdq,mehr1241,45,31,14,0
2511,khr,khar1287,39,34,5,0
2512,che,chec1245,64,39,25,0
2513,tgl,taga1270,26,21,5,0
2514,wbl,wakh1245,50,38,12,0
2515,eng,stan1293,40,24,16,0
2516,ast,astu1245,26,19,7,0
2517,pht,phut1244,30,21,9,0
2518,nod,nort2740,33,21,12,0
2519,khg,kham1282,133,100,33,0
2520,pes,west2369,29,23,6,0
2521,gle,iris1253,52,34,18,0
2522,xsr,sher1255,47,34,13,0
2523,slr,sala1264,43,31,12,0
2524,lez,lezg1247,96,88,8,0
2525,khg,kham1282,77,56,21,0
2526,srb,sora1254,26,18,8,0
2527,ola,walu1241,46,32,14,0
2528,kfq,kork1243,41,31,10,0
2529,pam,pamp1243,22,17,5,0
2530,rmt,doma1258,45,33,12,0
2531,pht,phut1244,29,20,9,0
2532,mhr,east2328,30,21,9,0
2533,ers,ersu1241,60,54,6,0
2534,adx,amdo1237,59,53,6,0
2535,fin,finn1318,23,15,8,0
2536,udm,udmu1245,33,23,10,0
2537,tks,khal1271,37,23,14,0
2538,mut,west2408,26,21,5,0
2539,sxg,shix1238,88,51,37,0
2540,kim,kara1462,67,28,39,0
2541,hsb,uppe1395,42,33,9,0
2542,hin,hind1269,55,34,21,0
2543,gdb,pott1240,39,19,20,0
2544,,nucl1729,53,37,16,0
2545,bcc,sout2642,32,24,8,0
2546,sro,camp1261,58,44,14,0
2547,tcy,tulu1258,35,21,14,0
2548,acn,acha1249,59,36,23,0
2549,che,chec1245,70,39,31,0
2550,sat,sant1410,57,26,31,0
2551,shn,shan1277,31,21,10,0
2552,abk,abkh1244,70,67,3,0
2553,adx,amdo1237,58,48,10,0
2554,swe,swed1254,35,18,17,0
2555,cat,stan1289,35,25,10,0
2556,mjg,tuuu1240,31,25,6,0
2557,hun,hung1274,39,25,14,0
2558,bod,tibe1272,56,27,29,0
2559,mal,mala1464,53,38,15,0
2560,yix,axiy1235,52,38,14,0
2561,bsk,buru1296,48,38,10,0
2562,cdo,mind1253,35,15,20,0
2563,tea,temi1246,49,19,30,0
2564,sxu,uppe1400,35,15,20,0
2565,gdo,ghod1238,66,53,13,0
2566,sms,skol1241,75,51,24,0
2567,jah,jahh1242,52,22,30,0
2568,isl,icel1247,45,30,15,0
2569,rmy,vlax1238,34,27,7,0
2570,ude,udih1248,40,19,21,0
2571,ast,astu1245,27,20,7,0
2572,tdd,tain1252,29,19,10,0
2573,sou,sout2746,32,20,12,0
2574,che,chec1245,64,39,25,0
2575,koi,komi1269,37,30,7,0
2576,gbj,bodo1267,36,17,19,0
2577,bsk,buru1296,59,38,21,0
2578,lis,lisu1250,42,32,10,0
2579,tyv,tuvi1240,52,28,24,0
2580,kpt,kara1474,56,46,10,0
2581,mrj,west2392,33,23,10,0
2582,tyj,taid1248,34,21,13,0
2583,eus,basq1248,30,23,7,0
2584,bre,bret1244,66,32,34,0
2585,pmj,sout2729,60,43,17,0
2586,pbt,sout2436,33,26,7,0
2587,khg,kham1282,64,49,15,0
2588,peh,bona1250,36,25,11,0
2589,wne,wane1241,30,23,7,0
2590,oss,digo1242,42,36,6,0
2591,khg,kham1282,78,49,29,0
2592,als,tosk1239,38,29,9,0
2593,ltg,east2282,55,38,17,0
2594,cat,stan1289,35,25,10,0
2595,tuk,turk1304,37,21,16,0
2596,nrf,jerr1238,55,23,32,0
2597,khm,cent1989,46,17,29,0
2598,asm,assa1263,36,22,14,0
2599,xal,kalm1243,39,23,16,0
2600,khg,kham1282,51,44,7,0
2601,gla,scot1245,82,33,49,0
2602,dsb,lowe1385,42,35,7,0
2603,yrk,nene1249,33,24,9,0
2604,pol,poli1260,35,27,8,0
2605,swi,suii1243,61,46,15,0
2606,ilo,ilok1237,25,19,6,0
2607,ars,najd1235,33,25,8,0
2608,ahk,akha1245,57,34,23,0
2609,tat,tata1255,43,29,14,0
2610,kbd,kaba1278,51,44,7,0
2611,tam,tami1289,36,24,12,0
2612,uig,uigh1240,43,28,15,0
2613,bsk,buru1296,48,38,10,0
2614,adx,amdo1237,49,43,6,0
2615,eus,basq1248,28,21,7,0
2616,myv,erzy1239,35,29,6,0
2617,npa,narp1239,49,25,24,0
2618,bgn,west2368,33,23,10,0
2619,glg,gali1258,30,23,7,0
2620,nmm,mana1288,41,30,11,0
2621,shv,sheh1240,38,30,8,0
2622,bgn,west2368,33,24,9,0
2623,por,port1283,41,21,20,0
2624,ben,beng1280,47,30,17,0
2625,yux,sout2750,36,20,16,0
2626,oss,osse1243,46,39,7,0
2627,pbv,pnar1238,39,24,15,0
2628,nyw,nyaw1245,31,19,12,0
2629,bvr,bura1267,26,21,5,0
2630,bck,buna1275,24,20,4,0
2631,gni,goon1238,23,19,4,0
2632,zml,madn1237,22,17,5,0
2633,mpb,mull1237,19,14,5,0
2634,mwf,murr1259,28,24,4,0
2635,nam,nang1259,23,19,4,0
2636,wdj,wadj1254,22,17,5,0
2637,zmm,mari1417,20,16,4,0
2638,zmt,mari1419,32,28,4,0
2639,mfr,mari1424,24,20,4,0
2640,zmg,mart1254,31,27,4,0
2641,amy,amii1238,32,27,5,0
2642,lrg,lara1258,24,18,6,0
2643,lmc,nucl1327,25,22,3,0
2644,umr,umbu1235,25,17,8,0
2645,wrk,gara1269,17,14,3,0
2646,wny,wany1247,20,14,6,0
2647,wrk,gara1269,17,14,3,0
2648,err,erre1238,23,18,5,0
2649,zme,mang1382,23,18,5,0
2650,urc,urni1239,23,18,5,0
2651,aoi,anin1240,26,22,4,0
2652,ngk,ngal1292,29,23,6,0
2653,gbu,gaga1251,27,17,10,0
2654,nig,ngal1293,27,22,5,0
2655,nid,ngan1295,35,26,9,0
2656,gup,gund1246,27,22,5,0
2657,gup,gund1246,27,22,5,0
2658,gup,gune1238,28,22,6,0
2659,gup,mura1269,27,22,5,0
2660,gup,guma1252,27,22,5,0
2661,gup,naia1238,27,22,5,0
2662,djn,djau1244,27,22,5,0
2663,rmb,remb1249,28,22,6,0
2664,wrz,wara1290,21,16,5,0
2665,nuy,nung1290,25,19,6,0
2666,amg,amar1271,24,21,3,0
2667,mhg,marg1251,26,23,3,0
2668,wur,wurr1238,23,20,3,0
2669,mph,maun1240,22,17,5,0
2670,ilg,gari1254,24,21,3,0
2671,ilg,ilga1238,24,21,3,0
2672,ibd,iwai1244,23,20,3,0
2673,mep,miri1266,20,16,4,0
2674,gia,kitj1240,24,19,5,0
2675,ggk,kung1259,22,17,5,0
2676,djj,djee1236,21,16,5,0
2677,gge,gura1252,27,22,5,0
2678,nck,naka1260,25,20,5,0
2679,mec,mara1385,23,19,4,0
2680,wnd,wand1263,20,17,3,0
2681,alh,alaw1244,26,22,4,0
2682,mpc,mang1381,22,17,5,0
2683,djd,djam1255,22,18,4,0
2684,djd,ngal1294,21,17,4,0
2685,nug,nung1291,17,14,3,0
2686,nji,ngar1283,21,17,4,0
2687,jig,djin1251,20,17,3,0
2688,wmb,binb1242,23,17,6,0
2689,wmb,guda1243,19,16,3,0
2690,wmb,wamb1258,23,17,6,0
2691,,mink1237,23,20,3,0
2692,,ngum1253,20,17,3,0
2693,nyh,nyig1240,20,17,3,0
2694,wwr,warr1258,20,17,3,0
2695,dyd,dyug1238,28,22,6,0
2696,ywr,yawu1244,28,22,6,0
2697,bcj,bard1255,24,17,7,0
2698,nmp,nima1245,23,17,6,0
2699,dyb,dyab1238,20,17,3,0
2700,djw,djaw1238,20,17,3,0
2701,nyv,nyul1247,20,17,3,0
2702,aly,alya1239,43,40,3,0
2703,amx,east2380,44,40,4,0
2704,amx,west2442,44,40,4,0
2705,adg,ande1247,44,40,4,0
2706,aer,mpar1238,44,40,4,0
2707,axe,ayer1246,43,39,4,0
2708,aer,east2379,44,40,4,0
2709,axl,lowe1436,44,40,4,0
2710,are,west2441,44,40,4,0
2711,gbb,kayt1238,43,40,3,0
2712,xjb,yugu1249,20,12,8,0
2713,gih,gida1240,21,13,8,0
2714,,guwa1244,19,13,6,0
2715,xjb,minj1242,20,12,8,0
2716,bdy,waal1238,20,12,8,0
2717,xbg,bung1264,23,20,3,0
2718,,warr1257,26,20,6,0
2719,kld,gami1243,21,15,6,0
2720,zmu,muru1266,25,19,6,0
2721,wyb,wang1291,21,15,6,0
2722,wyb,wayi1238,21,15,6,0
2723,wrh,wira1262,21,15,6,0
2724,kld,wirr1237,21,15,6,0
2725,kld,yuwa1242,21,15,6,0
2726,kld,yuwa1243,21,15,6,0
2727,,dhud1236,21,15,6,0
2728,jan,jand1248,19,13,6,0
2729,,,19,13,6,0
2730,yxg,yaga1262,19,13,6,0
2731,yxg,yaga1262,19,13,6,0
2732,dbl,dyir1250,16,13,3,0
2733,wgy,warr1255,19,13,6,0
2734,kgs,kumb1268,19,13,6,0
2735,kgs,kumb1268,19,13,6,0
2736,xya,yayg1236,20,14,6,0
2737,xgw,guwa1242,23,20,3,0
2738,yda,yand1251,24,21,3,0
2739,ktg,kalk1246,26,20,6,0
2740,ylr,yala1262,24,20,4,0
2741,bxj,bayu1240,26,20,6,0
2742,bxn,burd1238,26,20,6,0
2743,dhl,dhal1245,26,20,6,0
2744,dze,djiw1241,26,20,6,0
2745,dhr,dhar1247,31,25,6,0
2746,iin,thii1234,26,20,6,0
2747,wri,wari1262,26,20,6,0
2748,,mith1236,29,26,3,0
2749,dif,dier1241,25,22,3,0
2750,dit,dira1238,25,22,3,0
2751,nmv,kara1508,25,22,3,0
2752,nmv,ngam1284,25,22,3,0
2753,bxi,pirl1238,25,22,3,0
2754,ynd,yand1253,30,26,4,0
2755,hrp,nhir1234,29,26,3,0
2756,yww,yawa1258,30,26,4,0
2757,dif,dier1241,24,21,3,0
2758,xpt,punt1240,21,18,3,0
2759,xwk,wong1246,30,26,4,0
2760,xwk,wong1246,30,26,4,0
2761,ard,arab1267,24,21,3,0
2762,wgg,wang1290,24,21,3,0
2763,pit,pitt1247,26,21,5,0
2764,wnm,wang1289,26,21,5,0
2765,lku,kuun1236,25,19,6,0
2766,xpa,pirr1240,24,19,5,0
2767,gll,kala1380,21,18,3,0
2768,bia,badi1246,23,20,3,0
2769,vml,malg1242,26,20,6,0
2770,nha,nhan1238,33,27,6,0
2771,wbv,waja1257,26,20,6,0
2772,yia,ying1247,26,20,6,0
2773,,cola1237,22,17,5,0
2774,dgw,daun1234,23,20,3,0
2775,wyi,woiw1237,23,20,3,0
2776,wth,wath1238,23,20,3,0
2777,wyi,woiw1237,23,20,3,0
2778,,yari1243,23,20,3,0
2779,llj,ladj1234,21,17,4,0
2780,dmd,madh1244,20,16,4,0
2781,xwd,wadi1260,21,17,4,0
2782,,west2443,21,17,4,0
2783,,djad1246,21,17,4,0
2784,rnr,nari1241,23,18,5,0
2785,tjw,djab1234,21,17,4,0
2786,xww,wemb1241,22,16,6,0
2787,xwt,wotj1234,19,15,4,0
2788,ihw,gana1268,25,17,8,0
2789,unn,gana1278,22,17,5,0
2790,unn,gana1278,22,17,5,0
2791,unn,gana1278,22,17,5,0
2792,,kera1256,23,20,3,0
2793,,lowe1402,23,20,3,0
2794,,ngin1247,23,20,3,0
2795,nay,narr1259,25,20,5,0
2796,xth,yith1234,23,20,3,0
2797,bym,bidy1243,20,16,4,0
2798,gnl,gang1268,18,15,3,0
2799,bzr,biri1256,18,15,3,0
2800,bzr,biri1256,18,15,3,0
2801,gnl,gang1268,18,15,3,0
2802,gnl,gang1268,22,16,6,0
2803,gnl,gang1268,18,15,3,0
2804,bzr,biri1256,18,15,3,0
2805,bzr,biri1256,18,15,3,0
2806,bzr,biri1256,18,15,3,0
2807,bzr,biri1256,18,15,3,0
2808,bzr,biri1256,18,15,3,0
2809,gnl,gang1268,18,15,3,0
2810,bzr,biri1256,18,15,3,0
2811,bzr,biri1256,18,15,3,0
2812,bym,bidy1243,17,14,3,0
2813,xgm,dhar1248,21,18,3,0
2814,gyf,gung1248,20,16,4,0
2815,kgl,kung1258,18,15,3,0
2816,gyy,guny1241,31,25,6,0
2817,zmc,marg1253,31,25,6,0
2818,,gudj1237,18,15,3,0
2819,gdc,gugu1253,17,14,3,0
2820,wrg,waru1264,17,13,4,0
2821,bym,bidy1243,18,15,3,0
2822,bzr,biri1256,18,15,3,0
2823,bym,bidy1243,21,18,3,0
2824,bym,bidy1243,19,16,3,0
2825,gbd,kara1476,21,17,4,0
2826,mem,mang1383,24,17,7,0
2827,nna,nyan1301,21,17,4,0
2828,ggd,guga1239,23,16,7,0
2829,xyk,mayi1236,21,18,3,0
2830,xmy,maya1280,21,18,3,0
2831,nxn,ngaw1240,22,19,3,0
2832,xyj,mayi1235,21,18,3,0
2833,nxn,ngaw1240,21,18,3,0
2834,nxn,ngaw1240,22,19,3,0
2835,kba,kala1379,26,20,6,0
2836,lkm,kala1401,26,20,6,0
2837,nju,ngad1258,26,20,6,0
2838,nju,ngad1258,26,20,6,0
2839,vka,kari1304,23,20,3,0
2840,vku,kurr1243,27,21,6,0
2841,vma,mart1255,26,20,6,0
2842,nlr,ngar1286,23,17,6,0
2843,nrl,ngar1287,23,20,3,0
2844,nhf,nhuw1239,26,20,6,0
2845,nly,nyam1271,23,17,6,0
2846,xny,nija1241,25,20,5,0
2847,xny,nija1241,26,20,6,0
2848,pnw,pany1241,25,20,5,0
2849,yij,yind1247,25,19,6,0
2850,yij,yind1247,26,20,6,0
2851,nbj,bili1250,23,17,6,0
2852,gue,wany1244,21,17,4,0
2853,gue,guri1247,23,17,6,0
2854,ddj,jaru1254,23,17,6,0
2855,gue,maln1239,21,17,4,0
2856,mwd,mudb1240,23,17,6,0
2857,rxd,ngar1288,24,18,6,0
2858,nbj,ngar1235,23,17,6,0
2859,wmt,walm1241,23,17,6,0
2860,wrl,warl1255,28,22,6,0
2861,wbp,warl1254,24,18,6,0
2862,nyt,nyaw1247,18,12,6,0
2863,qgu,wulg1239,21,15,6,0
2864,nys,nyun1247,22,17,5,0
2865,xbp,bibb1234,22,17,5,0
2866,xgg,gore1235,22,17,5,0
2867,nys,kani1276,22,17,5,0
2868,nys,nyun1247,22,17,5,0
2869,pnj,pinj1244,22,17,5,0
2870,wxw,ward1248,22,17,5,0
2871,xwj,waju1234,22,17,5,0
2872,nys,nyun1247,22,17,5,0
2873,nys,nyun1247,22,17,5,0
2874,nys,nyun1247,22,17,5,0
2875,bjd,band1337,26,20,6,0
2876,drl,darl1243,26,20,6,0
2877,,pall1243,25,20,5,0
2878,ikr,ikar1243,23,18,5,0
2879,ikr,ikar1243,27,17,10,0
2880,ggr,aghu1254,27,20,7,0
2881,typ,thay1248,31,23,8,0
2882,,kawa1290,28,23,5,0
2883,,kawa1290,28,23,5,0
2884,,angu1242,36,19,17,0
2885,gvn,kuku1273,16,13,3,0
2886,kky,gugu1255,23,17,6,0
2887,gvn,kuku1273,16,13,3,0
2888,vmu,mulu1243,16,13,3,0
2889,gvn,kuku1273,16,13,3,0
2890,dyy,dyaa1242,19,13,6,0
2891,yii,yidi1250,19,13,6,0
2892,bpt,barr1247,25,17,8,0
2893,djf,djan1238,16,13,3,0
2894,lby,lamu1254,29,26,3,0
2895,zmv,mbar1253,29,24,5,0
2896,wim,wikm1247,26,16,10,0
2897,wig,wikn1245,28,16,12,0
2898,ayd,ayab1239,25,15,10,0
2899,wua,wikn1246,30,20,10,0
2900,kuy,kuuk1238,21,15,6,0
2901,pkn,paka1251,31,21,10,0
2902,ump,umpi1239,22,16,6,0
2903,ayd,ayab1239,26,16,10,0
2904,gko,kokn1236,25,18,7,0
2905,gdj,gurd1238,28,19,9,0
2906,xut,kuth1240,25,17,8,0
2907,,wala1263,28,19,9,0
2908,aid,alng1239,28,24,4,0
2909,dth,arit1239,22,17,5,0
2910,dgt,ndra1239,23,19,4,0
2911,,tyan1235,29,19,10,0
2912,lnj,leni1238,29,24,5,0
2913,,luth1234,22,18,4,0
2914,,mbiy1238,29,23,6,0
2915,xpj,mpal1238,26,22,4,0
2916,,ngko1236,26,19,7,0
2917,amz,atam1239,22,18,4,0
2918,avm,angg1238,24,18,6,0
2919,amz,atam1239,26,18,8,0
2920,,yadh1237,26,18,8,0
2921,,yinw1236,27,23,4,0
2922,kkp,gugu1254,21,15,6,0
2923,thd,thay1249,26,16,10,0
2924,kjn,ulku1238,28,23,5,0
2925,yiy,yiry1245,26,20,6,0
2926,wmi,wami1239,21,15,6,0
2927,mvl,mbar1254,27,17,10,0
2928,vmb,mbab1239,27,15,12,0
2929,umg,umbu1256,32,27,5,0
2930,kjn,oyka1239,28,23,5,0
2931,adt,adny1235,27,24,3,0
2932,zku,kaur1267,25,20,5,0
2933,nnv,nugu1241,28,22,6,0
2934,wiw,wira1260,23,19,4,0
2935,bjb,bang1339,23,20,3,0
2936,nnr,naru1238,27,21,6,0
2937,ktd,koka1244,23,17,6,0
2938,gnr,gure1255,23,13,10,0
2939,gnr,gure1255,23,13,10,0
2940,gbw,kabi1260,24,16,8,0
2941,gbw,gabi1248,19,13,6,0
2942,gbw,kabi1260,23,13,10,0
2943,wkw,duun1241,23,13,10,0
2944,wkw,waka1274,23,13,10,0
2945,wlu,wuli1242,23,13,10,0
2946,,bula1255,32,26,6,0
2947,wga,waga1260,25,19,6,0
2948,wrb,warl1256,33,29,4,0
2949,wga,waga1260,26,20,6,0
2950,jao,yany1243,24,20,4,0
2951,wrm,waru1265,28,22,6,0
2952,mpj,kart1247,24,17,7,0
2953,mpj,many1256,23,17,6,0
2954,mpj,pudi1238,23,20,3,0
2955,mpj,wang1288,23,17,6,0
2956,,yulp1239,23,17,6,0
2957,wbt,wanm1242,23,17,6,0
2958,ant,anta1253,23,17,6,0
2959,kux,kuka1246,23,17,6,0
2960,pjt,pitj1243,23,17,6,0
2961,nrk,ngar1296,23,17,6,0
2962,ntj,ngaa1240,23,17,6,0
2963,piu,pint1250,23,17,6,0
2964,pjt,pitj1243,23,17,6,0
2965,kdd,yank1247,23,17,6,0
2966,mwp,kala1378,24,18,6,0
2967,mwp,kala1377,24,18,6,0
2968,yga,maly1234,27,21,6,0
2969,wdk,wadi1261,27,21,6,0
2970,yxl,yard1234,27,21,6,0
2971,dhg,dhan1270,26,20,6,0
2972,guf,gupa1247,31,25,6,0
2973,dax,dhal1246,26,20,6,0
2974,djr,djam1256,31,25,6,0
2975,gnn,guma1253,31,25,6,0
2976,dji,djin1253,25,22,3,0
2977,djb,djin1252,25,22,3,0
2978,jay,yann1237,31,25,6,0
2979,rit,rita1239,31,25,6,0
2980,xyy,yort1237,20,15,5,0
2981,xyy,yort1237,19,14,5,0
2982,xbe,biga1237,16,13,3,0
2983,yub,yuga1244,16,13,3,0
2984,xda,hawk1239,18,15,3,0
2985,xdk,sydn1236,19,16,3,0
2986,xdk,sydn1236,19,16,3,0
2987,awk,awab1243,16,13,3,0
2988,,west2443,21,17,4,0
2989,kda,wori1245,19,13,6,0
2990,nyx,ngan1296,17,14,3,0
2991,dyn,dyan1250,19,13,6,0
2992,duj,djap1238,25,19,6,0
2993,tbh,thur1254,25,19,6,0
2994,tbh,thur1254,25,19,6,0
2995,dhu,dhur1239,25,19,6,0
2996,xtv,sout2771,25,19,6,0
2997,xrd,gund1248,25,19,6,0
2998,xni,ngar1297,18,15,3,0
2999,,sout2770,25,19,6,0
3000,xtv,sout2771,25,19,6,0
3001,gcd,gang1267,24,18,6,0
3002,gyd,kaya1319,23,17,6,0
3003,lbz,lard1243,25,17,8,0
3004,gyd,kaya1319,24,18,6,0
3005,tiw,tiwi1244,22,18,4,0
3006,waq,wage1238,27,22,5,0
3007,ung,ngar1284,22,17,5,0
3008,gma,gamb1251,25,20,5,0
3009,gww,kwin1241,28,17,11,0
3010,wub,wuna1249,28,17,11,0
3011,xud,umii1236,25,20,5,0
3012,xgu,ungg1243,24,19,5,0
3013,wro,worr1237,25,17,8,0
3014,jbw,yawi1239,25,20,5,0
3015,wrr,ward1246,22,17,5,0
3016,jng,yang1288,22,17,5,0
3017,gwu,guwa1243,21,15,6,0
3018,wbp,west2437,24,18,6,0
3019,weg,werg1234,21,17,4,0
3020,lby,lamu1254,29,26,3,0
